@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	18px
@WIDTH_COL:	21px
@CENTROID_ROW:	83685.7px
@CENTROID_COL:	2316.68px
@AREA:		316px
@PERIMETER:	66.2811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N140
@ORIGIN_ROW:	83703px
@ORIGIN_COL:	1476px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	83713.2px
@CENTROID_COL:	1485.14px
@AREA:		321px
@PERIMETER:	72.5376px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N271
@ORIGIN_ROW:	83704px
@ORIGIN_COL:	1930px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	83713.5px
@CENTROID_COL:	1938.75px
@AREA:		306px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N295
@ORIGIN_ROW:	83706px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83714.6px
@CENTROID_COL:	2316px
@AREA:		313px
@PERIMETER:	70.6376px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N120
@ORIGIN_ROW:	83714px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	39px
@WIDTH_COL:	21px
@CENTROID_ROW:	83733.4px
@CENTROID_COL:	1220.67px
@AREA:		713px
@PERIMETER:	103.955px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	83714px
@OFF_TIME:	84015px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N83
@ORIGIN_ROW:	83714px
@ORIGIN_COL:	3778px
@WIDTH_ROW:	60px
@WIDTH_COL:	21px
@CENTROID_ROW:	83744.9px
@CENTROID_COL:	3788.44px
@AREA:		974px
@PERIMETER:	150.477px
@CIRCULARITY:	0.54
@NOTE_ATTACK:	83714px
@OFF_TIME:	83774px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N141
@ORIGIN_ROW:	83732px
@ORIGIN_COL:	1475px
@WIDTH_ROW:	33px
@WIDTH_COL:	20px
@CENTROID_ROW:	83748.8px
@CENTROID_COL:	1485.16px
@AREA:		580px
@PERIMETER:	93.8986px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N272
@ORIGIN_ROW:	83732px
@ORIGIN_COL:	1929px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	83741.3px
@CENTROID_COL:	1938.61px
@AREA:		310px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N296
@ORIGIN_ROW:	83733px
@ORIGIN_COL:	2307px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	83743.5px
@CENTROID_COL:	2316.14px
@AREA:		312px
@PERIMETER:	65.7246px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N273
@ORIGIN_ROW:	83759px
@ORIGIN_COL:	1929px
@WIDTH_ROW:	23px
@WIDTH_COL:	19px
@CENTROID_ROW:	83770px
@CENTROID_COL:	1938.5px
@AREA:		329px
@PERIMETER:	68.0856px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N121
@ORIGIN_ROW:	83761px
@ORIGIN_COL:	1211px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	83770.8px
@CENTROID_COL:	1220.6px
@AREA:		334px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N297
@ORIGIN_ROW:	83761px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	36px
@WIDTH_COL:	20px
@CENTROID_ROW:	83779.1px
@CENTROID_COL:	2316.31px
@AREA:		611px
@PERIMETER:	111.46px
@CIRCULARITY:	0.62
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.6px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N274
@ORIGIN_ROW:	83785px
@ORIGIN_COL:	1928px
@WIDTH_ROW:	32px
@WIDTH_COL:	20px
@CENTROID_ROW:	83801.1px
@CENTROID_COL:	1938.5px
@AREA:		553px
@PERIMETER:	93.3421px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-3.6px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N122
@ORIGIN_ROW:	83789px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83798.2px
@CENTROID_COL:	1219.92px
@AREA:		320px
@PERIMETER:	66.2811px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.6px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N123
@ORIGIN_ROW:	83817px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83826.3px
@CENTROID_COL:	1220.06px
@AREA:		336px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N203
@ORIGIN_ROW:	83826px
@ORIGIN_COL:	2193px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	83845.4px
@CENTROID_COL:	2203.06px
@AREA:		688px
@PERIMETER:	103.331px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	83826px
@OFF_TIME:	84208px
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N298
@ORIGIN_ROW:	83840px
@ORIGIN_COL:	2304px
@WIDTH_ROW:	53px
@WIDTH_COL:	22px
@CENTROID_ROW:	83866.4px
@CENTROID_COL:	2315.5px
@AREA:		900px
@PERIMETER:	138.656px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	83840px
@OFF_TIME:	84207px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N102
@ORIGIN_ROW:	83843px
@ORIGIN_COL:	3627px
@WIDTH_ROW:	23px
@WIDTH_COL:	21px
@CENTROID_ROW:	83854.8px
@CENTROID_COL:	3636.8px
@AREA:		396px
@PERIMETER:	76.5681px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	83843px
@OFF_TIME:	83923px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N124
@ORIGIN_ROW:	83846px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83855px
@CENTROID_COL:	1220.19px
@AREA:		340px
@PERIMETER:	67.5571px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N204
@ORIGIN_ROW:	83873px
@ORIGIN_COL:	2194px
@WIDTH_ROW:	20px
@WIDTH_COL:	18px
@CENTROID_ROW:	83882.3px
@CENTROID_COL:	2203.04px
@AREA:		314px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N125
@ORIGIN_ROW:	83874px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83882.8px
@CENTROID_COL:	1220.24px
@AREA:		326px
@PERIMETER:	68.0181px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N103
@ORIGIN_ROW:	83877px
@ORIGIN_COL:	3626px
@WIDTH_ROW:	46px
@WIDTH_COL:	22px
@CENTROID_ROW:	83901.2px
@CENTROID_COL:	3637.13px
@AREA:		751px
@PERIMETER:	118.666px
@CIRCULARITY:	0.67
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N205
@ORIGIN_ROW:	83901px
@ORIGIN_COL:	2193px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	83910.4px
@CENTROID_COL:	2202.49px
@AREA:		325px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N299
@ORIGIN_ROW:	83901px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	83910.5px
@CENTROID_COL:	2315.55px
@AREA:		315px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N126
@ORIGIN_ROW:	83902px
@ORIGIN_COL:	1209px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	83911px
@CENTROID_COL:	1219.81px
@AREA:		330px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N89
@ORIGIN_ROW:	83923px
@ORIGIN_COL:	3816px
@WIDTH_ROW:	57px
@WIDTH_COL:	21px
@CENTROID_ROW:	83953px
@CENTROID_COL:	3826.27px
@AREA:		981px
@PERIMETER:	144.682px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	83923px
@OFF_TIME:	83980px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N127
@ORIGIN_ROW:	83929px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83938.4px
@CENTROID_COL:	1219.53px
@AREA:		320px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.2px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N206
@ORIGIN_ROW:	83929px
@ORIGIN_COL:	2193px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	83938.3px
@CENTROID_COL:	2202.56px
@AREA:		325px
@PERIMETER:	65.6571px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.2px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N300
@ORIGIN_ROW:	83929px
@ORIGIN_COL:	2305px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	83938.8px
@CENTROID_COL:	2315.46px
@AREA:		324px
@PERIMETER:	67.8551px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.2px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N301
@ORIGIN_ROW:	83956px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	83966.9px
@CENTROID_COL:	2315.78px
@AREA:		310px
@PERIMETER:	67.2986px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N207
@ORIGIN_ROW:	83957px
@ORIGIN_COL:	2193px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	83967.2px
@CENTROID_COL:	2202.63px
@AREA:		334px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N128
@ORIGIN_ROW:	83958px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	83967.3px
@CENTROID_COL:	1219.97px
@AREA:		337px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N129
@ORIGIN_ROW:	83986px
@ORIGIN_COL:	1209px
@WIDTH_ROW:	29px
@WIDTH_COL:	21px
@CENTROID_ROW:	84000.3px
@CENTROID_COL:	1219.51px
@AREA:		515px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N208
@ORIGIN_ROW:	83986px
@ORIGIN_COL:	2193px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	83995.8px
@CENTROID_COL:	2202.76px
@AREA:		345px
@PERIMETER:	68.5746px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N302
@ORIGIN_ROW:	83986px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	83995.5px
@CENTROID_COL:	2315.72px
@AREA:		331px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N142
@ORIGIN_ROW:	83990px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	43px
@WIDTH_COL:	20px
@CENTROID_ROW:	84010.8px
@CENTROID_COL:	1484.36px
@AREA:		762px
@PERIMETER:	114.147px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	83990px
@OFF_TIME:	84211px
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	84011px
@ORIGIN_COL:	3664px
@WIDTH_ROW:	58px
@WIDTH_COL:	21px
@CENTROID_ROW:	84041.6px
@CENTROID_COL:	3674.95px
@AREA:		952px
@PERIMETER:	146.121px
@CIRCULARITY:	0.56
@NOTE_ATTACK:	84011px
@OFF_TIME:	84069px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N209
@ORIGIN_ROW:	84014px
@ORIGIN_COL:	2192px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84023.6px
@CENTROID_COL:	2202.49px
@AREA:		345px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N303
@ORIGIN_ROW:	84014px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	20px
@WIDTH_COL:	18px
@CENTROID_ROW:	84023.8px
@CENTROID_COL:	2315.38px
@AREA:		312px
@PERIMETER:	66.6071px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3.1px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N143
@ORIGIN_ROW:	84041px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	18px
@WIDTH_COL:	21px
@CENTROID_ROW:	84050.1px
@CENTROID_COL:	1484.32px
@AREA:		312px
@PERIMETER:	66.2811px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N210
@ORIGIN_ROW:	84042px
@ORIGIN_COL:	2192px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	84051.8px
@CENTROID_COL:	2202.7px
@AREA:		323px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N304
@ORIGIN_ROW:	84042px
@ORIGIN_COL:	2306px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84051.9px
@CENTROID_COL:	2315.58px
@AREA:		317px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N144
@ORIGIN_ROW:	84068px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84077.3px
@CENTROID_COL:	1483.78px
@AREA:		324px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N305
@ORIGIN_ROW:	84068px
@ORIGIN_COL:	2305px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	84078.1px
@CENTROID_COL:	2315.21px
@AREA:		310px
@PERIMETER:	66.8376px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N211
@ORIGIN_ROW:	84069px
@ORIGIN_COL:	2191px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84079px
@CENTROID_COL:	2202.32px
@AREA:		332px
@PERIMETER:	71.1941px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N145
@ORIGIN_ROW:	84097px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	84106.3px
@CENTROID_COL:	1484.27px
@AREA:		340px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N212
@ORIGIN_ROW:	84098px
@ORIGIN_COL:	2192px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	84108.3px
@CENTROID_COL:	2202.21px
@AREA:		329px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N306
@ORIGIN_ROW:	84098px
@ORIGIN_COL:	2305px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	84108.1px
@CENTROID_COL:	2315.5px
@AREA:		334px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N146
@ORIGIN_ROW:	84126px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84135.3px
@CENTROID_COL:	1484.16px
@AREA:		338px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N213
@ORIGIN_ROW:	84127px
@ORIGIN_COL:	2192px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84136.9px
@CENTROID_COL:	2201.92px
@AREA:		342px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N307
@ORIGIN_ROW:	84127px
@ORIGIN_COL:	2305px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84136.8px
@CENTROID_COL:	2315.29px
@AREA:		331px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N147
@ORIGIN_ROW:	84154px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84164px
@CENTROID_COL:	1484.02px
@AREA:		332px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N605
@ORIGIN_ROW:	84155px
@ORIGIN_COL:	1662px
@WIDTH_ROW:	48px
@WIDTH_COL:	21px
@CENTROID_ROW:	84179.3px
@CENTROID_COL:	1672.74px
@AREA:		855px
@PERIMETER:	132.725px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84155px
@OFF_TIME:	84407px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N214
@ORIGIN_ROW:	84156px
@ORIGIN_COL:	2193px
@WIDTH_ROW:	52px
@WIDTH_COL:	20px
@CENTROID_ROW:	84182.1px
@CENTROID_COL:	2202.45px
@AREA:		899px
@PERIMETER:	142.551px
@CIRCULARITY:	0.56
@TRACKER_HOLE:	58
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N308
@ORIGIN_ROW:	84156px
@ORIGIN_COL:	2305px
@WIDTH_ROW:	51px
@WIDTH_COL:	20px
@CENTROID_ROW:	84181.8px
@CENTROID_COL:	2315.18px
@AREA:		881px
@PERIMETER:	137.408px
@CIRCULARITY:	0.59
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N338
@ORIGIN_ROW:	84170px
@ORIGIN_COL:	1814px
@WIDTH_ROW:	33px
@WIDTH_COL:	20px
@CENTROID_ROW:	84186.9px
@CENTROID_COL:	1824.16px
@AREA:		554px
@PERIMETER:	93.8986px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	84170px
@OFF_TIME:	84383px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N148
@ORIGIN_ROW:	84179px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	32px
@WIDTH_COL:	20px
@CENTROID_ROW:	84194.7px
@CENTROID_COL:	1484.1px
@AREA:		563px
@PERIMETER:	92.5551px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.8px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N606
@ORIGIN_ROW:	84212px
@ORIGIN_COL:	1662px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84221.6px
@CENTROID_COL:	1672.22px
@AREA:		341px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N339
@ORIGIN_ROW:	84212px
@ORIGIN_COL:	1814px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84221.5px
@CENTROID_COL:	1824.1px
@AREA:		313px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
